LORAIN,OH,36480
LUCAS,OH,36490
MADISON,OH,36500
MAHONING,OH,36510
MARION,OHQ,36520
MEDINA,OH,36530
MEIGS,OHQ,36540
MERCER,OH,36550
MIAMI,OH,36560
MONROE,OHQ,36570
MONTGOMERY,OH,36580
MORGAN,OHQ,36590
MORROW,OH,36600
MUSKINGUM,OH,36610
NOBLE,OH,36620
OTTAWA,OHQ,36630
PAULDING,OH,36640
PERRY,OH,36650
PICKAWAY,OH,36660
PIKE,OHQ,36670
PORTAGE,OH,36680
PREBLE,OH,36690
PUTNAM,OH,36700
RICHLAND,OH,36710
ROSS,OHQ,36720
SANDUSKY,OH,36730
SCIOTO,OH,36740
SENECA,OHQ,36750
SHELBY,OH,36760
STARK,OH,36770
SUMMIT,OH,36780
TRUMBULL,OH,36790
TUSCARAWAS,OH,36800
UNION,OH,36810
VAN WERT,OH,36820
VINTON,OH,36830
WARREN,OH,36840
WASHINGTON,OH,36850
WAYNE,OH,36860
WILLIAMS,OH,36870
WOOD,OH,36880
WYANDOT,OH,36890
STATEWIDE,OH,36999
ADAIR,OK,37000
ALFALFA,OK,37010
ATOKA,OK,37020
BEAVER,OKQ,37030
BECKHAM,OKQ,37040
BLAINE,OK,37050
BRYAN,OK,37060
CADDO,OKQ,37070
CANADIAN,OK,37080
CARTER,OKQ,37090
CHEROKEE,OK,37100
CHOCTAW,OK,37110
CIMARRON,OK,37120
CLEVELAND,OK,37130
COAL,OK,37140
COMANCHE,OK,37150
COTTON,OK,37160
CRAIG,OKQ,37170
CREEK,OK,37180
CUSTER,OKQ,37190
DELAWARE,OK,37200
DEWEY,OKQ,37210
ELLIS,OKQ,37220
GARFIELD,OK,37230
GARVIN,OKQ,37240
GRADY,OKQ,37250
GRANT,OKQ,37260
GREER,OK,37270
HARMON,OK,37280
HARPER,OKQ,37290
HASKELL,OK,37300
HUGHES,OK,37310
JACKSON,OK,37320
JEFFERSON,OK,37330
JOHNSTON,OK,37340
KAY,OKQ,37350
KINGFISHER,OKQ,37360
KIOWA,OK,37370
LATIMER,OK,37380
LE FLORE,OK,37390
LINCOLN,OK,37400
LOGAN,OK,37410
LOVE,OK,37420
MCCLAIN,OK,37430
MCCURTAIN,OKQ,37440
MCINTOSH,OK,37450
MAJOR,OKQ,37460
MARSHALL,OK,37470
MAYES,OKQ,37480
MURRAY,OKQ,37490
MUSKOGEE,OKQ,37500
NOBLE,OKQ,37510
NOWATA,OK,37520
OKFUSKEE,OK,37530
OKLAHOMA,OK,37540
OKMULGEE,OK,37550
OSAGE,OK,37560
OTTAWA,OKQ,37570
PAWNEE,OK,37580
PAYNE,OK,37590
PITTSBURG,OKQ,37600
PONTOTOC,OKQ,37610
POTTAWATOMIE,OK,37620
PUSHMATAHA,OK,37630
ROGER MILLS,OKQ,37640
ROGERS,OK,37650
SEMINOLE,OKQ,37660
SEQUOYAH,OK,37670
STEPHENS,OKQ,37680
TEXAS,OKQ,37690
TILLMAN,OK,37700
TULSA,OK,37710
WAGONER,OK,37720
WASHINGTON,OKQ,37730
WASHITA,OKQ,37740
WOODS,OK,37750
WOODWARD,OKQ,37760
STATEWIDE,OK,37999
BAKER,OR,38000
BENTON,ORQ,38010
CLACKAMAS,OR,38020
CLATSOP,ORQ,38030
COLUMBIA,ORQ,38040
COOS,ORQ,38050
CROOK,ORQ,38060
CURRY,OR,38070
DESCHUTES,OR,38080
DOUGLAS,ORQ,38090
GILLIAM,OR,38100
GRANT,ORQ,38110
HARNEY,OR,38120
HOOD RIVER,OR,38130
JACKSON,OR,38140
JEFFERSON,ORQ,38150
JOSEPHINE,OR,38160
KLAMATH,ORQ,38170
LAKE,OR,38180
LANE,OR,38190
LINCOLN,OR,38200
LINN,ORQ,38210
MALHEUR,OR,38220
MARION,OR,38230
MORROW,ORQ,38240
MULTNOMAH,OR,38250
POLK,OR,38260
SHERMAN,OR,38270
TILLAMOOK,OR,38280
UMATILLA,OR,38290
UNION,OR,38300
WALLOWA,OR,38310
WASCO,ORQ,38320
WASHINGTON,OR,38330
WHEELER,OR,38340
YAMHILL,OR,38350
STATEWIDE,OR,38999
ADAMS,PA,39000
ALLEGHENY,PA,39010
ARMSTRONG,PAQ,39070
BEAVER,PA,39080
BEDFORD,PA,39100
BERKS,PA,39110
BLAIR,PA,39120
BRADFORD,PAQ,39130
BUCKS,PA,39140
BUTLER,PAQ,39150
CAMBRIA,PA,39160
CAMERON,PAQ,39180
CARBON,PA,39190
CENTRE,PA,39200
CHESTER,PA,39210
CLARION,PAQ,39220
CLEARFIELD,PAQ,39230
CLINTON,PAQ,39240
COLUMBIA,PA,39250
CRAWFORD,PAQ,39260
CUMBERLAND,PA,39270
DAUPHIN,PA,39280
DELAWARE,PA,39290
ELK,PAQ,39310
ERIE,PA,39320
FAYETTE,PA,39330
FOREST,PA,39340
FRANKLIN,PAQ,39350
FULTON,PA,39360
GREENE,PAQ,39370
HUNTINGDON,PA,39380
INDIANA,PAQ,39390
JEFFERSON,PAQ,39400
JUNIATA,PA,39410
LACKAWANNA,PA,39420
LANCASTER,PA,39440
LAWRENCE,PAQ,39450
LEBANON,PA,39460
LEHIGH,PA,39470
LUZERNE,PA,39480
LYCOMING,PA,39510
MC KEAN,PAQ,39520
MERCER,PA,39530
MIFFLIN,PAQ,39540
MONROE,PA,39550
MONTGOMERY,PA,39560
MONTOUR,PAQ,39580
NORTHAMPTON,PA,39590
NORTHUMBERLND,PA,39600
PERRY,PA,39610
PHILADELPHIA,PA,39620
PIKE,PA,39630
POTTER,PA,39640
SCHUYLKILL,PA,39650
SNYDER,PA,39670
SOMERSET,PA,39680
SULLIVAN,PA,39690
SUSQUEHANNA,PA,39700
TIOGA,PA,39710
UNION,PAQ,39720
VENANGO,PAQ,39730
WARREN,PAQ,39740
WASHINGTON,PA,39750
WAYNE,PA,39760
WESTMORELAND,PA,39770
WYOMING,PA,39790
YORK,PA,39800
STATEWIDE,PA,39999
ADJUNTAS,PR,40010
AGUADA,PR,40020
AGUADILLA,PR,40030
AGUAS BUENAS,PR,40040
AIBONITO,PR,40050
ANASCO,PR,40060
ARECIBO,PR,40070
ARROYO,PR,40080
BARCELONETA,PR,40090
BARRANQUITAS,PR,40100
BAYAMON,PR,40110
CABO ROJO,PR,40120
CAGUAS,PR,40130
CAMUY,PR,40140
CANOVANAS,PR,40145
CAROLINA,PR,40150
CATANO,PR,40160
CAYEY,PR,40170
CEIBA,PR,40180
CIALES,PR,40190
CIDRA,PR,40200
COAMO,PR,40210
COMERIO,PR,40220
COROZAL,PR,40230
CULEBRA,PR,40240
DORADO,PR,40250
FAJARDO,PR,40260
FLORIDA,PR,40265
GUANICA,PR,40270
GUAYAMA,PR,40280
GUAYANILLA,PR,40290
GUAYNABO,PR,40300
GURABO,PR,40310
HATILLO,PR,40320
HORMIGUEROS,PR,40330
HUMACAO,PR,40340
ISABELA,PR,40350
JAYUYA,PR,40360
JUANA DIAZ,PR,40370
JUNCOS,PR,40380
LAJAS,PR,40390
LARES,PR,40400
LAS MARIAS,PR,40410
LAS PIEDRAS,PR,40420
LOIZA,PR,40430
LUQUILLO,PR,40440
MANATI,PR,40450
MARICAO,PR,40460
MAUNABO,PR,40470
MAYAGUEZ,PR,40480
MOCA,PR,40490
MOROVIS,PR,40500
MAGUABO,PR,40510
NARANJITO,PR,40520
OROCOVIS,PR,40530
PATILLAS,PR,40540
PENUELAS,PR,40550
PONCE,PR,40560
QUEBRADILLAS,PR,40570
RINCON,PR,40580
RIO GRANDE,PR,40590
SABANA GRANDE,PR,40610
SALINAS,PR,40620
SAN GERMAN,PR,40630
SAN JUAN,PR,40640
SAN LORENZO,PR,40650
SAN SEBASTIAN,PR,40660
SANTA ISABEL,PR,40670
TOA ALTA,PR,40680
TOA BAJA,PR,40690
TRUJILLO ALTO,PR,40700
UTUADO,PR,40710
VEGA ALTA,PR,40720
VEGA BAJA,PR,40730
VIEQUES,PR,40740
VILLALBA,PR,40750
YABUCOA,PR,40760
YAUCO,PR,40770
"PUERTO RICO, NFD",PR,40999
BRISTOL,RI,41000
KENT,RI,41010
NEWPORT,RI,41020
PROVIDENCE,RI,41030
WASHINGTON,RI,41050
STATEWIDE,RI,41999
ABBEVILLE,SC,42000
AIKEN,SC,42010
ALLENDALE,SC,42020
ANDERSON,SC,42030
BAMBERG,SC,42040
BARNWELL,SC,42050
BEAUFORT,SC,42060
BERKELEY,SC,42070
CALHOUN,SCQ,42080
CHARLESTON,SC,42090
CHEROKEE,SC,42100
CHESTER,SC,42110
CHESTERFIELD,SC,42120
CLARENDON,SC,42130
COLLETON,SC,42140
DARLINGTON,SCQ,42150
DILLON,SC,42160
DORCHESTER,SC,42170
EDGEFIELD,SC,42180
FAIRFIELD,SCQ,42190
FLORENCE,SC,42200
GEORGETOWN,SCQ,42210
GREENVILLE,SC,42220
GREENWOOD,SCQ,42230
HAMPTON,SC,42240
HORRY,SC,42250
JASPER,SC,42260
KERSHAW,SCQ,42270
LANCASTER,SC,42280
LAURENS,SC,42290
LEE,SC,42300
LEXINGTON,SC,42310
MCCORMICK,SC,42320
MARION,SC,42330
MARLBORO,SC,42340
NEWBERRY,SC,42350
OCONEE,SCQ,42360
ORANGEBURG,SC,42370
PICKENS,SC,42380
RICHLAND,SC,42390
SALUDA,SC,42400
SPARTANBURG,SC,42410
SUMTER,SC,42420
UNION,SC,42430
WILLIAMSBURG,SC,42440
YORK,SC,42450
STATEWIDE,SC,42999
AURORA,SD,43010
BEADLE,SD,43020
BENNETT,SD,43030
BON HOMME,SD,43040
BROOKINGS,SD,43050
BROWN,SD,43060
BRULE,SD,43070
BUFFALO,SD,43080
BUTTE,SD,43090
CAMPBELL,SD,43100
CHARLES MIX,SD,43110
CLARK,SD,43120
CLAY,SD,43130
CODINGTON,SD,43140
CORSON,SD,43150
CUSTER,SD,43160
DAVISON,SD,43170
DAY,SD,43180
DEUEL,SD,43190
DEWEY,SD,43200
DOUGLAS,SD,43210
EDMUNDS,SD,43220
FALL RIVER,SD,43230
FAULK,SD,43240
GRANT,SD,43250
GREGORY,SD,43260
HAAKON,SD,43270
HAMLIN,SD,43280
HAND,SD,43290
HANSON,SD,43300
HARDING,SD,43310
HUGHES,SD,43320
HUTCHINSON,SD,43330
HYDE,SD,43340
JACKSON,SD,43350
JERAULD,SD,43360
JONES,SD,43370
KINGSBURY,SD,43380
LAKE,SD,43390
LAWRENCE,SD,43400
LINCOLN,SD,43410
LYMAN,SD,43420
MC COOK,SD,43430
MC PHERSON,SD,43440
MARSHALL,SD,43450
MEADE,SD,43460
MELLETTE,SD,43470
MINER,SD,43480
MINNEHAHA,SD,43490
MOODY,SD,43500
PENNINGTON,SD,43510
PERKINS,SD,43520
POTTER,SD,43530
ROBERTS,SD,43540
SANBORN,SD,43550
SHANNON,SD,43560
SPINK,SD,43570
STANLEY,SD,43580
SULLY,SD,43590
TODD,SD,43600
TRIPP,SD,43610
TURNER,SD,43620
UNION,SD,43630
WALWORTH,SD,43640
WASHABAUGH,SD,43650
YANKTON,SD,43670
ZIEBACH,SD,43680
STATEWIDE,SD,43999
ANDERSON,TN,44000
BEDFORD,TN,44010
BENTON,TN,44020
BLEDSOE,TN,44030
BLOUNT,TN,44040
BRADLEY,TNQ,44050
CAMPBELL,TN,44060
CANNON,TN,44070
CARROLL,TN,44080
CARTER,TN,44090
CHEATHAM,TN,44100
CHESTER,TN,44110
CLAIBORNE,TN,44120
CLAY,TN,44130
COCKE,TN,44140
COFFEE,TNQ,44150
CROCKETT,TN,44160
CUMBERLAND,TN,44170
DAVIDSON,TN,44180
DECATUR,TN,44190
DE KALB,TN,44200
DICKSON,TN,44210
DYER,TNQ,44220
FAYETTE,TN,44230
FENTRESS,TN,44240
FRANKLIN,TN,44250
GIBSON,TN,44260
GILES,TN,44270
GRAINGER,TN,44280
GREENE,TN,44290
GRUNDY,TN,44300
HAMBLEN,TNQ,44310
HAMILTON,TN,44320
HANCOCK,TN,44330
HARDEMAN,TN,44340
HARDIN,TN,44350
HAWKINS,TN,44360
HAYWOOD,TN,44370
HENDERSON,TN,44380
HENRY,TNQ,44390
HICKMAN,TN,44400
HOUSTON,TN,44410
HUMPHREYS,TNQ,44420
JACKSON,TN,44430
JEFFERSON,TN,44440
JOHNSON,TN,44450
KNOX,TN,44460
LAKE,TN,44470
LAUDERDALE,TN,44480
LAWRENCE,TN,44490
LEWIS,TN,44500
LINCOLN,TN,44510
LOUDON,TNQ,44520
MC MINN,TNQ,44530
MC NAIRY,TN,44540
MACON,TN,44550
MADISON,TNQ,44560
MARION,TN,44570
MARSHALL,TN,44580
MAURY,TNQ,44590
MEIGS,TNQ,44600
MONROE,TN,44610
MONTGOMERY,TN,44620
MOORE,TNQ,44630
MORGAN,TN,44640
OBION,TNQ,44650
OVERTON,TN,44660
PERRY,TN,44670
PICKETT,TN,44680
POLK,TNQ,44690
PUTNAM,TN,44700
RHEA,TNQ,44710
ROANE,TNQ,44720
ROBERTSON,TN,44730
RUTHERFORD,TN,44740
SCOTT,TN,44750
SEQUATCHIE,TN,44760
SEVIER,TN,44770
SHELBY,TN,44780
SMITH,TN,44790
STEWART,TNQ,44800
SULLIVAN,TN,44810
SUMNER,TN,44820
TIPTON,TN,44830
TROUSDALE,TNQ,44840
UNICOI,TN,44850
UNION,TN,44860
VAN BUREN,TN,44870
WARREN,TN,44880
WASHINGTON,TN,44890
WAYNE,TN,44900
WEAKLEY,TN,44910
WHITE,TN,44920
WILLIAMSON,TN,44930
WILSON,TN,44940
STATEWIDE,TN,44999
ANDERSON,TXQ,45000
ANDREWS,TXQ,45010
ANGELINA,TXQ,45020
ARANSAS,TXQ,45030
ARCHER,TXQ,45040
ARMSTRONG,TXQ,45050
ATASCOSA,TXQ,45060
AUSTIN,TXQ,45070
BAILEY,TXQ,45080
BANDERA,TXQ,45090
BASTROP,TXQ,45100
BAYLOR,TXQ,45110
BEE,TXQ,45113
BELL,TX,45120
BEXAR,TX,45130
BLANCO,TXQ,45140
BORDEN,TXQ,45150
BOSQUE,TXQ,45160
BOWIE,TX,45170
BRAZORIA,TX,45180
BRAZOS,TX,45190
BREWSTER,TX,45200
BRISCOE,TXQ,45201
BROOKS,TXQ,45210
BROWN,TXQ,45220
BURLESON,TXQ,45221
BURNET,TXQ,45222
CALDWELL,TXQ,45223
CALHOUN,TXQ,45224
CALLAHAN,TXQ,45230
CAMERON,TX,45240
CAMP,TXQ,45250
CARSON,TXQ,45251
CASS,TXQ,45260
CASTRO,TXQ,45270
CHAMBERS,TXQ,45280
CHEROKEE,TXQ,45281
CHILDRESS,TXQ,45290
CLAY,TXQ,45291
COCHRAN,TXQ,45292
COKE,TXQ,45300
COLEMAN,TXQ,45301
COLLIN,TX,45310
COLLINGSWORTH,TXQ,45311
COLORADO,TXQ,45312
COMAL,TX,45320
COMANCHE,TXQ,45321
CONCHO,TX,45330
COOKE,TXQ,45340
CORYELL,TX,45341
COTTLE,TXQ,45350
CRANE,TXQ,45360
CROCKETT,TXQ,45361
CROSBY,TXQ,45362
CULBERSON,TXQ,45370
DALLAM,TXQ,45380
DALLAS,TX,45390
DAWSON,TXQ,45391
DEAF SMITH,TXQ,45392
DELTA,TX,45400
DENTON,TX,45410
DE WITT,TXQ,45420
DICKENS,TXQ,45421
DIMMIT,TXQ,45430
DONLEY,TXQ,45431
DUVAL,TXQ,45440
EASTLAND,TXQ,45450
ECTOR,TX,45451
EDWARDS,TXQ,45460
ELLIS,TX,45470
EL PASO,TX,45480
ERATH,TXQ,45490
FALLS,TXQ,45500
FANNIN,TXQ,45510
FAYETTE,TXQ,45511
FISHER,TXQ,45520
FLOYD,TXQ,45521
FOARD,TX,45522
FORT BEND,TX,45530
FRANKLIN,TX,45531
FREESTONE,TXQ,45540
FRIO,TXQ,45541
GAINES,TXQ,45542
GALVESTON,TX,45550
GARZA,TXQ,45551
GILLESPIE,TX,45552
GLASSCOCK,TXQ,45560
GOLIAD,TXQ,45561
GONZALES,TXQ,45562
GRAY,TXQ,45563
GRAYSON,TX,45564
GREGG,TX,45570
GRIMES,TXQ,45580
GUADALUPE,TX,45581
HALE,TXQ,45582
HALL,TX,45583
HAMILTON,TX,45590
HANSFORD,TXQ,45591
HARDEMAN,TXQ,45592
HARDIN,TX,45600
HARRIS,TX,45610
HARRISON,TX,45620
HARTLEY,TX,45621
HASKELL,TXQ,45630
HAYS,TX,45631
HEMPHILL,TXQ,45632
HENDERSON,TXQ,45640
HIDALGO,TX,45650
HILL,TXQ,45651
HOCKLEY,TXQ,45652
HOOD,TXQ,45653
HOPKINS,TXQ,45654
HOUSTON,TXQ,45660
HOWARD,TXQ,45661
HUDSPETH,TXQ,45662
HUNT,TXQ,45670
HUTCHINSON,TXQ,45671
IRION,TXQ,45672
JACK,TXQ,45680
JACKSON,TXQ,45681
JASPER,TXQ,45690
JEFF DAVIS,TXQ,45691
JEFFERSON,TX,45700
JIM HOGG,TXQ,45710
JIM WELLS,TXQ,45711
JOHNSON,TX,45720
JONES,TXQ,45721
KARNES,TXQ,45722
KAUFMAN,TX,45730
KENDALL,TX,45731
KENEDY,TXQ,45732
KENT,TXQ,45733
KERR,TXQ,45734
KIMBLE,TXQ,45740
KING,TXQ,45741
KINNEY,TX,45742
KLEBERG,TXQ,45743
KNOX,TXQ,45744
LAMAR,TXQ,45750
LAMB,TXQ,45751
LAMPASAS,TX,45752
LA SALLE,TXQ,45753
LAVACA,TX,45754
LEE,TXQ,45755
LEON,TXQ,45756
LIBERTY,TX,45757
LIMESTONE,TXQ,45758
LIPSCOMB,TXQ,45759
LIVE OAK,TXQ,45760
LLANO,TX,45761
LOVING,TXQ,45762
LUBBOCK,TX,45770
LYNN,TXQ,45771
MC CULLOCH,TXQ,45772
MC LENNAN,TX,45780
MC MULLEN,TXQ,45781
MADISON,TXQ,45782
MARION,TXQ,45783
MARTIN,TXQ,45784
MASON,TX,45785
MATAGORDA,TXQ,45790
MAVERICK,TX,45791
MEDINA,TX,45792
MENARD,TX,45793
MIDLAND,TX,45794
MILAM,TXQ,45795
MILLS,TXQ,45796
MITCHELL,TXQ,45797
MONTAGUE,TXQ,45800
MONTGOMERY,TX,45801
MOORE,TXQ,45802
MORRIS,TXQ,45803
MOTLEY,TX,45804
NACOGDOCHES,TXQ,45810
NAVARRO,TXQ,45820
NEWTON,TXQ,45821
NOLAN,TXQ,45822
NUECES,TX,45830
OCHILTREE,TXQ,45831
OLDHAM,TXQ,45832
ORANGE,TX,45840
PALO PINTO,TXQ,45841
PANOLA,TXQ,45842
PARKER,TX,45843
PARMER,TXQ,45844
PECOS,TXQ,45845
POLK,TXQ,45850
POTTER,TX,45860
PRESIDIO,TXQ,45861
RAINS,TXQ,45870
RANDALL,TX,45871
REAGAN,TXQ,45872
REAL,TX,45873
RED RIVER,TX,45874
REEVES,TXQ,45875
REFUGIO,TXQ,45876
ROBERTS,TXQ,45877
ROBERTSON,TXQ,45878
ROCKWALL,TX,45879
RUNNELS,TXQ,45880
RUSK,TXQ,45881
SABINE,TXQ,45882
SAN AUGUSTINE,TXQ,45883
SAN JACINTO,TXQ,45884
SAN PATRICIO,TX,45885
SAN SABA,TX,45886
SCHLEICHER,TXQ,45887
SCURRY,TXQ,45888
SHACKELFORD,TXQ,45889
SHELBY,TXQ,45890
SHERMAN,TXQ,45891
SMITH,TX,45892
SOMERVELL,TXQ,45893
STARR,TX,45900
STEPHENS,TXQ,45901
STERLING,TXQ,45902
STONEWALL,TXQ,45903
SUTTON,TXQ,45904
SWISHER,TXQ,45905
TARRANT,TX,45910
TAYLOR,TX,45911
TERRELL,TXQ,45912
TERRY,TXQ,45913
THROCKMORTON,TXQ,45920
TITUS,TXQ,45921
TOM GREEN,TX,45930
TRAVIS,TX,45940
TRINITY,TXQ,45941
TYLER,TXQ,45942
UPSHUR,TXQ,45943
UPTON,TXQ,45944
UVALDE,TXQ,45945
VAL VERDE,TXQ,45946
VAN ZANDT,TXQ,45947
VICTORIA,TX,45948
WALKER,TXQ,45949
WALLER,TX,45950
WARD,TXQ,45951
WASHINGTON,TXQ,45952
WEBB,TX,45953
WHARTON,TXQ,45954
WHEELER,TXQ,45955
WICHITA,TX,45960
WILBARGER,TXQ,45961
WILLACY,TX,45962
WILLIAMSON,TX,45970
WILSON,TXQ,45971
WINKLER,TXQ,45972
WISE,TXQ,45973
WOOD,TXQ,45974
YOAKUM,TXQ,45980
YOUNG,TXQ,45981
ZAPATA,TXQ,45982
ZAVALA,TX,45983
STATEWIDE,TX,45999
BEAVER,UT,46000
BOX ELDER,UTQ,46010
CACHE,UT,46020
CARBON,UTQ,46030
DAGGETT,UT,46040
DAVIS,UT,46050
DUCHESNE,UTQ,46060
EMERY,UTQ,46070
GARFIELD,UT,46080
GRAND,UT,46090
IRON,UT,46100
JUAB,UT,46110
KANE,UT,46120
MILLARD,UT,46130
MORGAN,UT,46140
PIUTE,UT,46150
RICH,UT,46160
SALT LAKE,UT,46170
SAN JUAN,UTQ,46180
SANPETE,UT,46190
SEVIER,UT,46200
SUMMIT,UT,46210
TOOELE,UTQ,46220
UINTAH,UTQ,46230
UTAH,UT,46240
WASATCH,UT,46250
WASHINGTON,UT,46260
WAYNE,UT,46270
WEBER,UT,46280
STATEWIDE,UT,46999
ADDISON,VT,47000
BENNINGTON,VT,47010
CALEDONIA,VT,47020
CHITTENDEN,VT,47030
ESSEX,VT,47040
FRANKLIN,VT,47050
GRAND ISLE,VT,47060
LAMOILLE,VT,47070
ORANGE,VT,47080
ORLEANS,VT,47090
RUTLAND,VT,47100
WASHINGTON,VT,47110
WINDHAM,VT,47120
WINDSOR,VT,47130
STATEWIDE,VT,47999
ACCOMACK,VA,49000
ALBEMARLE,VA,49010
ALLEGHANY,VA,49020
AMELIA,VA,49030
AMHERST,VA,49040
APPOMATTOX,VA,49050
ARLINGTON,VA,49060
AUGUSTA,VAQ,49070
BATH,VAQ,49080
BEDFORD,VA,49090
BLAND,VA,49100
BOTETOURT,VA,49110
BRUNSWICK,VA,49120
BUCHANAN,VAQ,49130
BUCKINGHAM,VA,49140
CAMPBELL,VA,49150
CAROLINE,VA,49160
CARROLL,VA,49170
CHARLES CITY,VA,49180
CHARLOTTE,VA,49190
CHESTERFIELD,VA,49200
CLARKE,VAQ,49210
CRAIG,VA,49220
CULPEPER,VA,49230
CUMBERLAND,VA,49240
DICKENSON,VAQ,49250
DINWIDDIE,VA,49260
ESSEX,VA,49280
FAIRFAX,VA,49290
FAUQUIER,VAQ,49300
FLOYD,VA,49310
FLUVANNA,VA,49320
FRANKLIN,VA,49330
FREDERICK,VAQ,49340
GILES,VAQ,49350
GLOUCESTER,VA,49360
GOOCHLAND,VA,49370
GRAYSON,VA,49380
GREENE,VA,49390
GREENSVILLE,VAQ,49400
HALIFAX,VA,49410
HANOVER,VA,49420
HENRICO,VA,49430
HENRY,VAQ,49440
HIGHLAND,VA,49450
ISLE OF WIGHT,VAQ,49460
JAMES CITY,VA,49470
KING AND QUEEN,VA,49480
KING GEORGE,VAQ,49490
KING WILLIAM,VAQ,49500
LANCASTER,VA,49510
LEE,VA,49520
LOUDOUN,VAQ,49530
LOUISA,VAQ,49540
LUNENBURG,VA,49550
MADISON,VA,49560
MATHEWS,VA,49570
MECKLENBURG,VA,49580
MIDDLESEX,VA,49590
MONTGOMERY,VAQ,49600
NELSON,VA,49620
NEW KENT,VA,49621
NORTHAMPTON,VA,49650
NORTHUMBERLND,VA,49660
NOTTOWAY,VA,49670
ORANGE,VA,49680
PAGE,VA,49690
PATRICK,VA,49700
PITTSYLVANIA,VA,49710
POWHATAN,VA,49720
PRINCE EDWARD,VA,49730
PRINCE GEORGE,VA,49740
PRINCE WILLIAM,VA,49750
PULASKI,VA,49770
RAPPAHANNOCK,VA,49780
RICHMOND,VA,49790
ROANOKE,VA,49800
ROCKBRIDGE,VA,49810
ROCKINGHAM,VA,49820
RUSSELL,VAQ,49830
SCOTT,VA,49840
SHENANDOAH,VA,49850
SMYTH,VA,49860
SOUTHAMPTON,VA,49870
SPOTSYLVANIA,VA,49880
STAFFORD,VA,49890
SURRY,VAQ,49900
SUSSEX,VA,49910
TAZEWELL,VAQ,49920
WARREN,VA,49930
WASHINGTON,VA,49950
WESTMORELAND,VA,49960
WISE,VAQ,49970
WYTHE,VA,49980
YORK,VA,49981
ALEXANDRIA CITY,VA,49011
BEDFORD CITY,VA,49088
BRISTOL CITY,VA,49111
BUENA VISTA CITY,VAQ,49141
CHARLOTTESVILLE CITY,VA,49191
CHESAPEAKE CITY,VA,49194
CLIFTON FORGE CITY,VA,49211
COLONIAL HEIGHTS CITY,VA,49212
COVINGTON CITY,VAQ,49213
DANVILLE CITY,VA,49241
EMPORIA CITY,VA,49270
FAIRFAX CITY,VA,49288
FALLS CHURCH CITY,VA,49291
FRANKLIN CITY,VA,49328
FREDERICKSBURG CITY,VA,49342
GALAX CITY,VA,49343
HAMPTON CITY,VA,49411
HARRISONBURG CITY,VA,49421
HOPEWELL CITY,VA,49451
LEXINGTON CITY,VA,49522
LYNCHBURG CITY,VA,49551
MANASSAS CITY,VA,49563
MANASSAS PARK CITY,VA,49565
MARTINSVILLE CITY,VA,49561
NANSEMOND CITY,VA,49610
NEWPORT NEWS CITY,VA,49622
NORFOLK CITY,VA,49641
NORTON CITY,VAQ,49661
PETERSBURG CITY,VA,49701
POQUOSON,VA,49712
PORTSMOUTH CITY,VA,49711
RADFORD CITY,VAQ,49771
RICHMOND CITY,VA,49791
ROANOKE CITY,VA,49801
SALEM CITY,VA,49838
SOUTH BOSTON CITY,VA,49867
STAUNTON CITY,VA,49891
SUFFOLK CITY,VA,49892
VIRGINIA BEACH CITY,VA,49921
WAYNESBORO CITY,VAQ,49951
WILLIAMSBURG CITY,VA,49961
WINCHESTER CITY,VAQ,49962
STATEWIDE,VA,49999
ADAMS,WAQ,50000
ASOTIN,WA,50010
BENTON,WA,50020
CHELAN,WAQ,50030
CLALLAM,WAQ,50040
CLARK,WA,50050
COLUMBIA,WA,50060
COWLITZ,WAQ,50070
DOUGLAS,WA,50080
FERRY,WAQ,50090
FRANKLIN,WA,50100
GARFIELD,WA,50110
GRANT,WAQ,50120
GRAYS HARBOR,WAQ,50130
ISLAND,WAQ,50140
JEFFERSON,WAQ,50150
KING,WA,50160
KITSAP,WA,50170
KITTITAS,WAQ,50180
KLICKITAT,WAQ,50190
LEWIS,WAQ,50200
LINCOLN,WA,50210
MASON,WAQ,50220
OKANOGAN,WA,50230
PACIFIC,WAQ,50240
PEND OREILLE,WAQ,50250
PIERCE,WA,50260
SAN JUAN,WA,50270
SKAGIT,WAQ,50280
SKAMANIA,WAQ,50290
SNOHOMISH,WA,50300
SPOKANE,WA,50310
STEVENS,WAQ,50320
THURSTON,WA,50330
WAHKIAKUM,WAQ,50340
WALLA WALLA,WAQ,50350
WHATCOM,WA,50360
WHITMAN,WAQ,50370
YAKIMA,WA,50380
STATEWIDE,WA,50999
BARBOUR,WVQ,51000
BERKELEY,WV,51010
BOONE,WVQ,51020
BRAXTON,WV,51030
BROOKE,WV,51040
CABELL,WV,51050
CALHOUN,WV,51060
CLAY,WVQ,51070
DODDRIDGE,WV,51080
FAYETTE,WV,51090
GILMER,WV,51100
GRANT,WVQ,51110
GREENBRIER,WV,51120
HAMPSHIRE,WV,51130
HANCOCK,WV,51140
HARDY,WV,51150
HARRISON,WVQ,51160
JACKSON,WVQ,51170
JEFFERSON,WV,51180
KANAWHA,WV,51190
LEWIS,WV,51200
LINCOLN,WV,51210
LOGAN,WVQ,51220
MC DOWELL,WVQ,51230
MARION,WVQ,51240
MARSHALL,WV,51250
MASON,WVQ,51260
MERCER,WV,51270
MINERAL,WV,51280
MINGO,WVQ,51290
MONONGALIA,WVQ,51300
MONROE,WV,51310
